          7.71730840e-02, 1.02608770e-01, 7.12401643e-02,
          -2.01023892e-02, -4.81956340e-02, -6.57544136e-02,
          -6.31724149e-02, -3.19337994e-02, 2.22535916e-02,
          7.62071088e-02, 6.50745481e-02, 5.70979528e-02, 2.61728056e-02,
          6.09176327e-03, -2.13166792e-02, -3.16706533e-03,
          3.93860117e-02, 6.95873126e-02, -9.67482924e-02,
          -8.84872004e-02, -5.93416244e-02, -3.21620815e-02,
          -1.05520915e-02, -4.12471741e-02, -8.03723782e-02,
          -3.78865190e-02, -4.98410612e-02, -1.07931025e-01,
          -7.21324561e-03, 1.54780140e-02, -2.90325955e-02,
          -4.77403663e-02, -1.33559138e-01, -3.47474404e-02,
          9.65682119e-02, -1.05848417e-01, 1.28217727e-01,
          1.63596705e-01, 2.16178671e-01, 1.16791889e-01, 2.01429263e-01,
          1.28625020e-01, 5.01687936e-02, -6.26564072e-03,
          2.28520371e-02, -9.38836392e-03, -2.98915636e-02,
          4.66586091e-02, 4.71778959e-02, 4.16079052e-02, 4.98246448e-03,
          3.69402277e-03, -4.09366228e-02, -5.97945116e-02,
          -1.03598475e-01, -9.01201218e-02, -8.35482329e-02,
          -4.54050153e-02, -1.86790284e-02, -4.73932698e-02,
          -4.16808203e-02, -3.51212807e-02, -8.76718536e-02,
          -1.34498298e-01, -1.53050274e-01, -2.31460363e-01,
          -1.40648082e-01, -2.76314579e-02, -3.83341461e-02,
          9.73806456e-02, 1.23993047e-01, -3.75653319e-02,
          2.39144757e-01, 1.28312171e-01, 2.08843369e-02,
          -3.74329574e-02, 3.33210342e-02, 6.31545335e-02,
          1.97353616e-01, 8.21806490e-02, 9.90044326e-02, 4.72975373e-02,
          4.34276043e-03, 1.13047935e-01, 4.67931852e-02, 3.76743376e-02,
          -1.87311862e-02, -1.01404756e-01, -1.26783282e-01,
          -4.98044677e-02, -4.07648273e-02, -3.61936018e-02,
          -4.00917344e-02, -1.55919306e-02, -1.89827383e-02,
          -1.43745616e-02, 1.74724646e-02, 2.88996249e-02,
          -5.30911535e-02, -1.83351874e-01, -1.70133993e-01,
          -1.34408265e-01, -4.46881019e-02, -2.01289132e-02,
          -2.12192331e-02, -3.02327797e-02, -5.53904548e-02,
          -1.78582177e-01, -5.05346730e-02, -5.80179207e-02,
          -1.30975574e-01, -1.12777315e-01, -6.23076893e-02,
          -6.97820112e-02, -4.96927164e-02, -7.49469176e-02,
          -3.78416516e-02, -4.81287651e-02, -1.63342543e-02,
          3.03973421e-03, 1.59821787e-03, 8.69982410e-03, 8.47983453e-03,
          -5.55593142e-05, -1.04862871e-02, -3.93785946e-02,
          1.25722000e-02, 2.73104813e-02, 1.29320780e-02,
          -3.66142206e-02, -5.02762608e-02, -3.82561944e-02,
          -4.98847961e-02, -3.50335799e-02, -7.65389204e-03,
          8.60604048e-02, 9.96559188e-02, 7.68048242e-02,
          -2.34260270e-03, -3.80614586e-02, -7.26017356e-02,
          -5.50123155e-02, -1.48837902e-02, 3.93974446e-02,
          1.73538819e-01, 1.53838515e-01, 1.29321337e-01, 4.87593077e-02,
          -2.46837758e-03, -7.15644658e-02, -3.04169860e-02,
          8.58752280e-02, 1.60295695e-01, 2.44479384e-02, 2.14496739e-02,
          -4.79784328e-03, -1.76472776e-02, -1.35308895e-02,
          -2.83161029e-02, -1.23203052e-02, 1.38602899e-02,
          2.91557144e-02, -2.49022339e-02, 3.07301469e-02,
          3.79794464e-02, -9.42287873e-03, -2.60122083e-02,
          -3.51030044e-02, -8.53268355e-02, -1.02681093e-01,
          -5.98068759e-02, 1.42963454e-01, 1.19541720e-01,
          1.69787213e-01, 9.93536487e-02, 1.83360502e-01, 9.43310484e-02,
          4.88968706e-03, -6.25544935e-02, 2.84314733e-02,
          -4.98075560e-02, -8.42361990e-03, 8.96442507e-04,
          8.87319744e-02, 7.09148869e-02, -2.93660834e-02,
          -6.74331486e-02, -1.62746087e-01, -1.55271664e-01,
          -3.16701792e-02, -7.47610480e-02, -1.31178439e-01,
          -3.32258753e-02, -3.21818935e-03, -3.13818790e-02,
          -2.01344602e-02, -1.22434190e-02, -2.65832022e-02,
          -6.62395507e-02, -3.96639816e-02, -8.81470963e-02,
          -6.20347187e-02, -2.02795882e-02, -3.84151237e-03,
          1.14719108e-01, 1.67180106e-01, -2.71304417e-02,
          2.78787971e-01, 1.31664261e-01, 8.76508132e-02,
          -3.11592151e-03, 5.34325689e-02, 5.92551380e-02,
          1.46591052e-01, 6.32454604e-02, 9.19892564e-02,
          -1.78703610e-02, -2.81508230e-02, 1.76724121e-01,
          8.08997676e-02, 5.36304303e-02, -8.81048292e-02,
          -3.25363845e-01, -2.43001744e-01, -1.08690664e-01,
          -1.29910141e-01, -1.46792710e-01, -1.24819450e-01,
          -8.93231295e-03, 1.88722033e-02, -3.78204510e-02,
          -7.61807486e-02, -1.53141409e-01, -1.70437843e-01,
          -6.62333295e-02, -6.66897446e-02, -6.46145865e-02,
          -3.02278716e-02, -1.27071030e-02, -9.99998394e-03,
          -1.07005239e-02, -3.06749232e-02, -6.51055202e-02,
          -4.58753891e-02, -3.94282788e-02, -9.55645740e-02,
          -8.90756547e-02, -4.77589332e-02, -5.32662608e-02,
          -3.52783874e-02, -5.51187210e-02, -2.66625490e-02,
          -1.40218213e-01, -5.57650253e-02, 3.72144184e-03,
          7.25828810e-03, 1.66607480e-02, 1.31228650e-02,
          -9.96767310e-04, -2.83075254e-02, -1.23926707e-01,
          -6.78434893e-02, -3.98222804e-02, -1.46195218e-02,
          5.43928193e-03, 5.27315214e-03, -1.88004263e-02,
          -1.06404694e-02, -2.88537387e-02, -6.42785877e-02,
          6.24351539e-02, 6.43881187e-02, 5.79624921e-02, 2.75168717e-02,
          1.08316252e-02, -1.43704517e-02, -4.00595414e-03,
          1.72515418e-02, 4.31974865e-02, 2.12769851e-01, 2.06751868e-01,
          1.79104730e-01, 8.79025236e-02, 3.58359329e-02,
          -4.92345467e-02, -1.33802565e-02, 1.17235035e-01,
          1.95427388e-01, 6.07171096e-02, 4.24651802e-02,
          -4.15601172e-02, -7.18547106e-02, -2.27357936e-03,
          -2.81280708e-02, 1.79463718e-02, 6.17321804e-02,
          8.61234590e-02, -1.85626131e-02, -2.55445335e-02,
          -6.86757490e-02, -9.23072323e-02, 1.30558778e-02,
          -2.41850652e-02, -1.38663724e-02, -1.95090678e-02,
          -2.09221914e-02, 1.13742530e-01, 8.35462958e-02,
          1.05480984e-01, 8.91126245e-02, 1.28809527e-01, 7.28486776e-02,
          2.73579229e-02, -2.88952924e-02, 5.50333969e-02,
          2.25243866e-02, 8.06015432e-02, 6.28464520e-02, 1.41594470e-01,
          1.85377195e-01, 4.06764187e-02, -3.22033875e-02,
          -1.05100021e-01, -8.89337584e-02, -7.84326252e-03,
          -8.08570907e-02, -1.32295310e-01, -6.11517020e-02,
          7.41366521e-02, 5.46027627e-03, 4.50099520e-02, 4.46862392e-02,
          -1.56307511e-03, -2.39477716e-02, 5.00527434e-02,
          -1.56950522e-02, -3.72389406e-02, -7.59944692e-02,
          -6.96155727e-02, -2.12408882e-02, -1.02998167e-02,
          -1.34666460e-02, 2.28621528e-01, 1.27129063e-01,
          1.28216133e-01, 6.85159490e-02, 8.58437344e-02, 6.29497096e-02,
          7.30915070e-02, 3.44499126e-02, 1.58006907e-01, 5.14362380e-02,
          3.07396837e-02, 1.52298555e-01, 1.44661978e-01, 1.30652174e-01,
          -3.80548462e-02, -2.67562807e-01, -1.95969805e-01,
          -5.08572049e-02, 2.25609336e-02, 1.16947778e-02,
          -1.19187847e-01, 7.14516044e-02, 1.27628490e-01,
          -1.44255226e-02, -1.12664983e-01, -3.13660532e-01,
          -1.84214368e-01, 3.10566872e-02, -7.06077227e-03,
          -6.23461790e-02, -8.62620920e-02, -6.83547631e-02,
          -3.52296680e-02, -8.65579303e-03, -2.98902337e-02,
          -2.69013550e-02, 5.54265222e-03, 8.48110672e-03,
          -7.48746097e-03, -1.23338755e-02, 1.70993211e-03,
          -2.67801504e-03, 2.75440165e-03, 4.88830847e-04,
          2.91701034e-02, -5.65247051e-02, -1.80855244e-02,
          2.96480134e-02, 3.40735838e-02, 4.55595776e-02, 3.19420062e-02,
          2.80706268e-02, 1.20196026e-03, -9.39658731e-02,
          -9.43361223e-02, -8.13476369e-03, -2.24753730e-02,
          2.47918945e-02, 3.15409228e-02, -2.81910393e-02,
          -2.60294098e-02, -6.40652403e-02, -1.07610457e-01,
          -2.27504130e-02, -4.64175418e-02, -6.99741617e-02,
          -2.86444351e-02, -1.37811275e-02, -5.65155176e-03,
          -4.28662961e-03, -9.00592469e-03, -1.36675844e-02,
          -6.34404123e-02, -5.14797308e-02, -2.61729583e-02,
          -2.72791740e-03, 9.89066344e-03, 1.29521759e-02,
          5.88944973e-03, -5.76733844e-03, -3.07656135e-02,
          -7.53967762e-02, -2.24947724e-02, 6.42993581e-03,
          3.13431732e-02, 3.82580683e-02, 1.83925293e-02, 4.45637256e-02,
          9.33920592e-03, -6.95934594e-02, 9.58191976e-02,
          1.07373156e-01, 1.64237887e-01, 1.22990638e-01, 1.74990416e-01,
          1.36592537e-01, 2.31630020e-02, -1.09183773e-01,
          3.86044127e-03, 1.09387198e-02, -8.93347617e-03,
          4.46950048e-02, 4.96030450e-02, 4.33078334e-02, 1.75505038e-02,
          4.31078626e-03, -2.73209810e-02, -3.34449075e-02,
          -1.01265229e-01, -7.08716437e-02, -7.71265626e-02,
          -3.40154581e-02, -5.63655188e-03, -2.40206979e-02,
          7.36960210e-03, -1.49584180e-02, -9.61035788e-02,
          -1.85496986e-01, -1.85924828e-01, -2.56201357e-01,
          -1.24037080e-01, 2.75247507e-02, 2.70729270e-02,
          1.60050169e-01, 4.84358780e-02, -5.44369407e-02,
          2.05903009e-01, 1.23887911e-01, -6.88912673e-03,
          -5.87991662e-02, 5.29502332e-02, 7.51736239e-02,
          2.39265665e-01, 2.48601690e-01, 1.17002323e-01, 9.33874249e-02,
          4.73849624e-02, 1.53892398e-01, 7.47472271e-02, 7.80934542e-02,
          2.34996919e-02, -8.22015479e-02, -8.49669129e-02,
          2.13192008e-03, -1.00953698e-01, -9.51874033e-02,
          -8.97187442e-02, -2.98594180e-02, -3.86703275e-02,
          -2.30864752e-02, 6.05688356e-02, 7.25250319e-02,
          -1.13368273e-01, -3.74255717e-01, -3.41644973e-01,
          -2.85280973e-01, -7.67945796e-02, -2.70495433e-02,
          -3.20027495e-04, -1.91709828e-02, 3.79123911e-02,
          -1.43065497e-01, -1.61950082e-01, -1.16427504e-01,
          -2.59969503e-01, -2.14140877e-01, -9.70446542e-02,
          -1.22779578e-01, -8.87043402e-02, -1.58445701e-01,
          1.56297430e-01, -7.32238069e-02, -3.64311524e-02,
          8.26009735e-03, 1.49859618e-02, 3.91882397e-02, 3.74517702e-02,
          2.51561701e-02, -6.17003394e-03, -6.75806627e-02,
          -1.60907693e-02, -1.00878598e-02, -1.18621560e-02,
          -5.24649955e-03, -2.06718612e-02, -7.35756755e-03,
          -1.90066919e-02, 5.28264642e-02, -1.48193473e-02,
          -4.68539260e-02, -3.63876447e-02, -5.27873933e-02,
          -2.64486782e-02, -4.78109457e-02, -1.17098810e-02,
          -2.72998083e-02, 2.10055321e-01, 1.61514863e-01,
          -4.18045511e-03, -4.83652651e-02, -4.99566607e-02,
          -2.61517223e-02, -2.51989253e-02, 1.87549996e-03,
          -6.42208941e-03, 1.33081088e-02, 6.60710931e-02,
          8.88950378e-02, -1.70252919e-02, -4.49815020e-03,
          2.83251936e-03, -4.33621462e-03, 2.84846220e-03,
          1.63989910e-03, -7.59436470e-03, 3.98571193e-02,
          -2.45062672e-02, 4.33205254e-03, 1.45237017e-02,
          1.27518177e-02, 1.28715392e-02, 1.12169851e-02, 2.85545131e-03,
          -2.56082322e-02, -3.80705670e-02, 9.75716636e-02,
          7.69749731e-02, 1.28791451e-01, 9.29896683e-02, 1.37895316e-01,
          8.76387879e-02, 2.04796670e-03, -1.26090571e-01,
          5.23223635e-03, -2.59651244e-02, -4.99399975e-02,
          6.51810244e-02, 9.80316028e-02, 7.79027343e-02, 1.16407014e-02,
          -4.31402400e-02, -1.21874444e-01, -1.23711213e-01,
          -1.76658873e-02, -4.27904725e-02, -6.24129139e-02,
          -2.54963036e-03, 1.63047872e-02, -6.75469579e-04,
          -1.01522356e-02, -1.89676192e-02, -2.68937908e-02,
          -9.81405824e-02, -6.77399039e-02, -1.19636625e-01,
          -7.29367658e-02, -9.25242342e-03, 7.15650292e-03,
          1.16230495e-01, 1.78700596e-01, -3.95884253e-02,
          2.84821421e-01, 1.40484661e-01, 5.32086045e-02, 1.05627021e-02,
          6.27290905e-02, 5.50517254e-02, 1.53298020e-01, 1.54044315e-01,
          6.67295158e-02, 1.16251167e-02, -1.20999645e-02,
          2.04172075e-01, 1.07397400e-01, 1.13638684e-01,
          -2.45972406e-02, -1.77221373e-01, -1.08437091e-01,
          -5.52886836e-02, -1.37886882e-01, -7.78287873e-02,
          -7.71568567e-02, 1.45618366e-02, 4.02120799e-02,
          -3.54170762e-02, -8.79189298e-02, -1.78220540e-01,
          -2.04064384e-01, -1.39761522e-01, -1.58083737e-01,
          -1.57985628e-01, -6.02262877e-02, -2.20256429e-02,
          -6.29473943e-03, -1.41654750e-02, -1.41710052e-02,
          -7.77837187e-02, -1.53678715e-01, -1.09893486e-01,
          -1.91631407e-01, -1.79667786e-01, -8.33405778e-02,
          -1.02389723e-01, -6.65670261e-02, -1.48303464e-01,
          8.98910612e-02, -4.77910936e-02, -1.34558141e-01,
          -8.91149626e-04, 3.42879966e-02, 7.61290863e-02,
          6.29565194e-02, 3.66705470e-02, -3.69316116e-02,
          -1.76794633e-01, -1.22047693e-01, -8.23888630e-02,
          -3.64614725e-02, 1.91436205e-02, 1.90676674e-02,
          -3.33317295e-02, -2.26947609e-02, -5.02092578e-02,
          -1.28353804e-01, -2.07676925e-02, -1.53762735e-02,
          -2.34784763e-02, -1.20075317e-02, -1.83670074e-02,
          -3.68161290e-03, -9.94426664e-03, 7.56446049e-02,
          1.00779697e-01, 2.85957213e-02, -5.59772961e-02,
          -4.55770455e-02, -2.27207225e-02, -2.42151096e-02,
          1.96419700e-04, -5.42599196e-03, -3.75288911e-03,
          6.38413131e-02, -2.03178870e-03, -3.61450575e-02,
          -1.63266789e-02, -3.35465971e-04, -1.44214593e-02,
          4.32389509e-03, 1.03159295e-03, -2.15650070e-02,
          5.35150692e-02, 2.20190976e-02, -6.57367613e-03,
          -2.32831016e-02, -5.90609154e-03, -8.41500703e-03,
          -2.86361133e-03, -5.48899872e-03, -7.92885479e-03,
          -3.04698721e-02, 7.10862279e-02, 5.01222536e-02,
          7.24665672e-02, 5.92098795e-02, 7.78312162e-02, 4.57037129e-02,
          1.22061959e-02, -3.69537659e-02, 1.56190060e-02,
          -1.04424567e-03, -2.32667178e-02, 9.94497389e-02,
          1.56696588e-01, 1.30709633e-01, 4.23855260e-02,
          -3.91613096e-02, -1.14525825e-01, -9.50831324e-02,
          -2.65848842e-02, -5.96305095e-02, -1.14339709e-01,
          5.74270543e-03, 6.01644181e-02, 3.30256075e-02, 2.09362358e-02,
          -1.36592453e-02, -4.83753122e-02, -1.03669511e-02,
          3.09405681e-02, 2.42997576e-02, 1.60457119e-02,
          -2.72522885e-02, -1.93378329e-02, -5.27682481e-03,
          -9.06012021e-03, -1.42453760e-02, 2.60169685e-01,
          1.49055988e-01, 1.47184774e-01, 8.35830197e-02, 9.25752521e-02,
          6.40864894e-02, 7.17540681e-02, 5.25772236e-02, 1.98846489e-01,
          -6.35969192e-02, -1.44046862e-02, 1.68057367e-01,
          1.61441624e-01, 1.82467759e-01, 4.52311663e-03,
          -7.80410692e-02, -4.76150513e-02, -2.21565496e-02,
          8.47226232e-02, -2.03677975e-02, -3.36752906e-02,
          1.18734010e-01, 1.78085953e-01, -2.72458512e-02,
          -1.74348310e-01, -3.84363860e-01, -2.32914150e-01,
          1.07616363e-02, -1.35877691e-02, -6.05094321e-02,
          -8.61411169e-02, -6.00060783e-02, -2.92734019e-02,
          -1.05215786e-02, -3.44952680e-02, -3.47448289e-02,
          -2.44140849e-02, -6.10833429e-03, -2.92073954e-02,
          -2.96765622e-02, 4.90663294e-03, -8.04284681e-03,
          5.16541302e-03, -1.54915545e-02, 6.71070293e-02,
          -3.80635783e-02, -6.01764061e-02, 3.93392444e-02,
          7.99538493e-02, 1.22889094e-01, 8.07927996e-02, 6.20360896e-02,
          4.96151042e-04, -1.93941787e-01, -1.23294123e-01,
          -8.81709382e-02, -7.81855807e-02, 5.25197573e-02,
          6.22228496e-02, -6.37990385e-02, -6.78645521e-02,
          -1.24771900e-01, -2.38000035e-01, -7.58735687e-02,
          -5.34822606e-02, -1.59236610e-01, -6.10011294e-02,
          -4.91678976e-02, -2.90138777e-02, -2.60473136e-02,
          -3.35462131e-02, -5.07299937e-02, 3.38291526e-02,
          -2.21500210e-02, -1.33884083e-02, -4.10514604e-03,
          -6.05801772e-03, 2.32911459e-03, 1.22856023e-03,
          -4.24815854e-03, 1.27174288e-01, -3.24980877e-02,
          -2.00243704e-02, -1.57878529e-02, 2.99921754e-04,
          -9.46251024e-03, 8.73305835e-03, 3.83502734e-03,
          -1.80708393e-02, 1.63381491e-02, 2.87394063e-03,
          -1.77503526e-02, -6.20204769e-02, -1.32440422e-02,
          -2.01848540e-02, -6.89304434e-03, -1.31123494e-02,
          -1.54840359e-02, -6.15215898e-02, -2.76195966e-02,
          -2.16000751e-02, -3.18755582e-02, -7.61703029e-03,
          -1.94370132e-02, -5.86147932e-03, -8.93021375e-03,
          -6.57314481e-03, -1.41286841e-02 ]
   uncompressed_sv_total: 20
   uncompressed_support_vectors:
      - [ 4.66076890e-03, 1.38523914e-02, 9.65484045e-03, 1.39206939e-03,
          1.38743536e-03, 1.18314207e-03, 1.53016299e-03, 1.74077519e-03,
          2.48628389e-03, 4.63423021e-02, 5.67281991e-02, 2.04856247e-02,
          1.04660019e-02, 1.46399289e-02, 1.91425849e-02, 2.25156285e-02,
          2.24172622e-02, 2.42989473e-02, 6.73736557e-02, 3.32473814e-02,
          1.77754462e-02, 2.02390738e-02, 2.38023009e-02, 2.53130067e-02,
          2.49594990e-02, 2.20804885e-02, 4.03450094e-02, 2.45311819e-02,
          8.09298083e-03, 7.20322365e-03, 7.07636215e-03, 7.07716262e-03,
          5.90218883e-03, 6.71567488e-03, 1.62855368e-02, 4.12804931e-02,
          2.84831543e-02, 4.83819284e-02, 5.35200350e-02, 1.89198330e-02,
          1.74957309e-02, 1.63807254e-02, 1.85274277e-02, 2.01894958e-02,
          2.30339766e-02, 1.30894184e-01, 1.24874771e-01, 8.73815566e-02,
          6.56429827e-02, 6.65664375e-02, 7.34537244e-02, 8.69314820e-02,
          8.90777782e-02, 1.09846033e-01, 1.91209808e-01, 1.44891739e-01,
          1.17869861e-01, 1.10506698e-01, 1.53621629e-01, 1.42779768e-01,
          1.71211317e-01, 1.55833945e-01, 2.01183170e-01, 5.81663810e-02,
          4.64028269e-02, 3.33638079e-02, 2.85770986e-02, 3.14049162e-02,
          3.01332660e-02, 4.34665531e-02, 4.73988093e-02, 5.49430400e-02,
          4.21524681e-02, 6.86556101e-02, 6.90818429e-02, 3.87980603e-02,
          2.48374604e-02, 2.02103611e-02, 2.18980461e-02, 2.22599041e-02,
          2.64501590e-02, 1.51879042e-01, 1.83037922e-01, 2.02737615e-01,
          1.53551117e-01, 1.10641830e-01, 8.35412964e-02, 7.44833648e-02,
          7.08278194e-02, 1.04927331e-01, 2.16338068e-01, 2.05538839e-01,
          2.05071613e-01, 2.16338068e-01, 2.16338068e-01, 2.16338068e-01,
          2.02621996e-01, 1.92281544e-01, 2.16338068e-01, 7.14742765e-02,
          5.60397506e-02, 4.90787439e-02, 4.66007628e-02, 6.16381355e-02,
          5.26865087e-02, 6.14508167e-02, 6.19057007e-02, 7.10807145e-02,
          1.13625396e-02, 2.06703190e-02, 3.80129665e-02, 2.69211400e-02,
          1.64378714e-02, 1.07504744e-02, 8.25556647e-03, 7.62213627e-03,
          8.76751356e-03, 2.85041258e-02, 4.77132387e-02, 9.36269537e-02,
          7.09064901e-02, 4.69955057e-02, 3.32280323e-02, 2.52237897e-02,
          2.18283292e-02, 2.27194764e-02, 3.17981243e-02, 3.35525349e-02,
          4.31778915e-02, 5.12634106e-02, 5.55638298e-02, 4.43364680e-02,
