          -2.66202390e-01, -2.54630357e-01, -2.04185545e-01,
          -2.45721415e-01, -1.77719891e-01, -6.62353039e-02,
          -1.27472579e-01, -5.74787334e-02, -8.29033256e-02,
          -1.56049997e-01, -1.53604180e-01, -1.39336228e-01,
          -1.45767227e-01, -1.36696309e-01, -1.15914531e-01,
          -1.09145686e-01, -7.69864470e-02, -5.92648610e-02,
          -8.12216178e-02, -1.00886263e-01, -7.16133863e-02,
          -1.74221545e-02, 2.21658334e-01, 1.25034168e-01,
          -9.87771079e-02, -1.85326457e-01, -2.53430277e-01,
          -1.73429564e-01, -7.30219558e-02, -2.13557437e-01,
          -3.86389703e-01, -2.51514137e-01, -1.05598785e-01,
          -5.50721511e-02, 1.17094301e-01, 2.69287288e-01,
          -6.54236153e-02, -3.88858318e-02, 2.55790889e-01,
          -1.43188670e-01, -2.89502293e-01, -3.15384895e-01,
          -3.29115540e-01, -2.61957377e-01, 1.13425413e-02,
          6.84725121e-02, 3.87228996e-01, -1.01194959e-02,
          -7.27519169e-02, -1.68327257e-01, -2.24222869e-01,
          -2.90342718e-01, -1.98099986e-01, -1.11952633e-01,
          -1.17265582e-02, 5.59827238e-02, 9.64021087e-02,
          -6.28832588e-03, 5.89199970e-03, 1.42741367e-01,
          1.40597746e-01, 1.64779603e-01, -4.62802909e-02,
          -1.16809523e-02, 1.57022342e-01, 3.50708097e-01,
          -6.91193491e-02, -2.28873342e-01, -2.46722698e-02,
          -1.32008851e-01, -1.30867539e-02, -2.06169367e-01,
          3.86883169e-02, 3.93092394e-01, 2.87844121e-01, 5.50494902e-02,
          -5.44568561e-02, 5.27044237e-02, -2.54191309e-01,
          -2.83039570e-01, -3.11608076e-01, -1.52344778e-01,
          5.37931286e-02, 2.91125327e-02, 1.98773555e-02,
          -1.15268774e-01, -9.16255936e-02, -2.44723648e-01,
          -1.87348291e-01, -1.00584552e-01, -5.49921468e-02,
          1.18069435e-02, 4.49152440e-02, 9.77363251e-03, 2.52347882e-03,
          3.66138741e-02, 8.09706450e-02, 1.23908542e-01,
          -4.08543125e-02, -8.36301446e-02, 3.38249393e-02,
          1.71000198e-01, 6.02926835e-02, 1.24199688e-02, 8.15743431e-02,
          1.26806676e-01, 2.61359453e-01, 1.75702468e-01, 1.68765895e-02,
          1.43127859e-01, 2.09154949e-01, 1.21953711e-01, 6.07796721e-02,
          1.19668752e-01, 5.48358448e-02, 1.76344752e-01, 1.41661689e-01,
          1.43844560e-01, 9.02196467e-02, 5.00610769e-02, 5.12007773e-02,
          2.83502741e-03, -2.55553029e-03, -4.57137190e-02,
          2.33527157e-03, 3.18643916e-03, 2.47400627e-02, 2.81557664e-02,
          -3.48060355e-02, 4.92011290e-03, 1.43293515e-01,
          1.68591797e-01, 4.93686534e-02, 3.23916636e-02,
          -3.47779808e-03, -6.19039983e-02, -6.74823374e-02,
          -1.56015411e-01, -1.70753568e-01, -1.26401737e-01,
          -4.30233665e-02, -6.63943887e-02, 1.10920258e-02,
          -4.81909979e-03, -8.34244490e-02, -9.81116593e-02,
          -2.42662653e-01, -2.59928554e-01, -2.31125295e-01,
          -1.75328076e-01, -1.92869693e-01, -1.06621906e-01,
          -5.60537204e-02, -1.05627865e-01, -1.38462961e-01,
          -8.43967423e-02, -8.04316178e-02, -7.32412636e-02,
          -6.51561320e-02, -9.37148109e-02, -1.97413769e-02,
          6.50300533e-02, -6.13820180e-02, -4.37643044e-02,
          -2.37774830e-02, -1.33593336e-01, -8.62110183e-02,
          5.16042905e-03, 1.02692164e-01, 1.48369148e-01, 1.42385826e-01,
          1.63319543e-01, 7.47245997e-02, 3.81897360e-01, 3.38568538e-02,
          -1.11803733e-01, -1.92542300e-01, -2.61869371e-01,
          -1.41811937e-01, 1.38914973e-01, 2.64890283e-01,
          5.26528835e-01, 2.71617733e-02, -3.65291759e-02,
          -2.86495268e-01, -3.89534324e-01, -4.47542191e-01,
          -3.38589996e-01, -2.16321960e-01, -2.47747768e-02,
          1.00149401e-01, -1.02086991e-01, -1.21872030e-01,
          -2.26931989e-01, -3.05438563e-02, -1.10212222e-01,
          -5.65745942e-02, -1.44468397e-01, -1.22423895e-01,
          -1.23213291e-01, 2.13312000e-01, 2.42903568e-02,
          -3.29759456e-02, 4.25803475e-02, 4.78184745e-02,
          1.99823063e-02, -1.55261103e-02, 4.77652885e-02,
          1.85713738e-01, 3.53911489e-01, 1.26285896e-01, 5.31611219e-03,
          8.93303677e-02, -2.34485522e-01, -2.24132270e-01,
          -1.40896663e-01, -4.00087144e-03, 1.77544191e-01,
          1.13360472e-01, 2.35809013e-01, -1.33666530e-01,
          -9.07610133e-02, -5.47516167e-01, -2.87844390e-01,
          -1.39791235e-01, -6.02132566e-02, 1.06501170e-01,
          -2.11157575e-02, 6.21068478e-03, -2.76476741e-02,
          1.53940767e-01, -1.25596179e-02, 4.40438977e-03,
          -4.64522503e-02, -4.20234129e-02, -2.63455268e-02,
          7.57213160e-02, 4.39262241e-02, 2.70893052e-02, 5.19505925e-02,
          4.96216305e-02, 1.09978020e-01, 9.19170529e-02, 7.86474906e-03,
          4.40139994e-02, 1.91192597e-01, 1.32582679e-01, 6.92956448e-02,
          1.08399451e-01, 3.88981216e-02, 1.54987514e-01, 1.47669479e-01,
          1.80983856e-01, 1.51250154e-01, 1.73637256e-01, 1.34229079e-01,
          5.31926267e-02, 2.36060694e-02, -7.94711560e-02,
          3.03241867e-03, 4.59191669e-03, 5.06204851e-02, 8.95038173e-02,
          -4.41057491e-04, -9.33719650e-02, 3.02744359e-02,
          5.05418368e-02, 6.53883722e-03, 6.62665407e-04,
          -3.77571606e-03, -6.93984842e-03, 1.99721120e-02,
          -5.66951260e-02, -5.99326044e-02, -5.72075881e-02,
          -3.26227769e-02, -2.67865285e-02, 1.66935641e-02,
          2.18082797e-02, -7.50406599e-03, -2.30124537e-02,
          -1.59631968e-01, -1.82271808e-01, -1.64578915e-01,
          -1.14493333e-01, -1.75717413e-01, -4.30857539e-02,
          3.03929690e-02, -4.93092230e-03, -4.11236472e-02,
          -1.66293159e-01, -1.39483124e-01, -1.32204697e-01,
          -1.16324365e-01, -1.75550044e-01, -3.16096633e-03,
          2.46823788e-01, -2.67145373e-02, -6.50359243e-02,
          -6.91227391e-02, -4.26157378e-02, -5.67476824e-02,
          -6.23279698e-02, -1.38799414e-01, -1.17049746e-01,
          -9.71284360e-02, -4.20870259e-02, -5.68920188e-02,
          1.97943836e-01, 7.25164264e-02, 4.49985452e-03,
          -4.80920859e-02, -1.49483263e-01, -3.04150376e-02,
          9.20468196e-02, 1.84884980e-01, 2.69227594e-01, 1.11247197e-01,
          8.39718282e-02, -2.33855113e-01, -3.04369867e-01,
          -3.01095784e-01, -2.05237851e-01, -1.35664031e-01,
          4.56035510e-02, 1.43218085e-01, -9.84292999e-02,
          -1.82355374e-01, -2.93480724e-01, -6.81810081e-02,
          -1.71976313e-01, -1.15203420e-02, -1.41053602e-01,
          -6.55930117e-02, -1.13261782e-01, 7.33507350e-02,
          -1.09894782e-01, -3.41453075e-01, -2.64468193e-01,
          -2.45944962e-01, -4.47535850e-02, 5.49126826e-02,
          1.12527095e-01, 1.42237470e-01, 2.09822297e-01, 7.97542334e-02,
          2.05065552e-02, 5.72127216e-02, -1.05940528e-01,
          -7.47020096e-02, -3.35585023e-03, 4.48457859e-02,
          1.54713854e-01, 1.98516294e-01, 3.80014509e-01,
          -4.72423621e-02, 4.48471643e-02, -3.33176732e-01,
          -1.13241978e-01, -2.55566295e-02, 4.28285748e-02,
          1.65439993e-01, -3.59057970e-02, 1.11335047e-01,
          -1.52170613e-01, 3.27179730e-01, -3.31439115e-02,
          6.35174513e-02, 1.88187249e-02, 7.54854232e-02,
          -4.21855338e-02, 6.72034770e-02, 2.65791975e-02,
          -7.24984333e-02, 6.82679862e-02, -1.13455035e-01,
          -1.18067004e-01, 3.51923034e-02, 1.15441240e-01,
          8.67970139e-02, 9.38826799e-02, 5.38841002e-02, 2.80570444e-02,
          3.91563326e-02, 2.59219343e-03, 4.91515920e-02, 5.13051488e-02,
          8.35114792e-02, 8.76417905e-02, 2.93443143e-01, 1.55105412e-01,
          5.88810220e-02, 3.45703363e-02, -7.26857707e-02,
          -9.61092184e-04, -2.96034082e-03, 3.66193354e-02,
          1.29013106e-01, 2.99088284e-02, -2.26965979e-01,
          3.72688398e-02, 1.10774480e-01, 1.45456055e-02, 1.63271278e-02,
          2.16640811e-02, 1.73402466e-02, 6.07434660e-02, 1.61458664e-02,
          -1.11307800e-01, -4.96912841e-03, 3.15287672e-02,
          -4.76206876e-02, -4.41184603e-02, -7.26985931e-03,
          1.15864296e-02, 1.39501477e-02, -1.60866696e-02,
          -8.99134856e-03, 8.85622278e-02, 9.60377380e-02,
          -2.30628401e-02, -3.49838920e-02, -9.61408839e-02,
          -4.75807525e-02, 6.11547427e-03, -1.58819258e-02,
          -1.58366472e-01, -1.54000312e-01, -3.27545367e-02,
          -3.82447168e-02, 6.12919778e-02, -9.28837806e-03,
          1.31774426e-01, 1.29753515e-01, 2.56995708e-01, 3.07641532e-02,
          -1.06908605e-01, -1.26046002e-01, -2.97673941e-01,
          -1.18800551e-01, 1.40011040e-02, 2.04898342e-01,
          3.17405820e-01, 3.21799777e-02, -1.09605007e-02,
          -8.64109397e-02, -1.20587170e-01, -1.95597902e-01,
          -1.08732581e-01, -5.51923476e-02, 1.60772279e-02,
          7.77767152e-02, 9.19756442e-02, -1.08090537e-02,
          -2.40081586e-02, 1.33921430e-01, 8.12769309e-02,
          1.98884517e-01, -3.56687456e-02, -4.36434746e-02,
          1.40212610e-01, 2.91265547e-01, -7.53981769e-02,
          -2.81867862e-01, 9.79045872e-03, -3.70157249e-02,
          4.87580374e-02, -1.71496019e-01, 5.91480248e-02,
          1.67077273e-01, 4.67651635e-02, -9.50952545e-02,
          -1.34094208e-01, 9.08646509e-02, -1.19561985e-01,
          -1.74273580e-01, -2.31341735e-01, -2.96016514e-01,
          -1.87159568e-01, -5.11025973e-02, -1.67538784e-02,
          -1.75563738e-01, -1.29919052e-01, -3.63014936e-01,
          -1.84975877e-01, -1.30928472e-01, -8.31196234e-02,
          -7.76003078e-02, 5.36291748e-02, -1.43056712e-03,
          -1.54218096e-02, 4.38418612e-02, 9.41892266e-02,
          1.74981862e-01, -2.06541345e-01, -3.28345716e-01,
          -1.15631912e-02, 2.29325637e-01, 7.63607398e-02,
          -1.31779974e-02, 1.16136536e-01, 1.07843131e-01,
          3.81249964e-01, 1.96688458e-01, 6.92401379e-02,
          -2.32466236e-01, -6.68855235e-02, 1.42746210e-01,
          3.27255800e-02, 1.55247584e-01, -5.85435890e-02,
          3.16331595e-01, 2.06069678e-01, 1.56300947e-01, 2.79673189e-01,
          -1.63649824e-02, -7.56574981e-03, -6.21566586e-02,
          -4.57435846e-02, -1.55152544e-01, 6.47124834e-03,
          3.05592036e-03, 3.85670401e-02, -7.55487243e-03,
          -2.55092941e-02, -2.01665908e-02, -2.81911697e-02,
          -1.58363692e-02, -5.04725799e-02, -1.67824887e-02,
          -4.75160219e-02, -7.61104450e-02, -4.21314016e-02,
          -4.61506732e-02, -3.59135047e-02, -4.29088883e-02,
          -2.37214696e-02, -9.33479592e-02, -2.22517382e-02,
          -9.66735631e-02, -3.54383647e-01, -2.17940792e-01,
          -1.29612193e-01, -5.72255813e-02, -3.26199606e-02,
          -1.29668145e-02, -4.97917384e-02, 2.39400957e-02,
          -1.49272550e-02, -1.88451290e-01, -3.31023961e-01,
          -1.88462943e-01, -6.68731034e-02, -1.85784269e-02,
          -8.14207830e-03, -1.95093639e-02, -1.62637082e-03,
          -3.97207681e-03, -2.35242359e-02, -1.48147941e-01,
          3.12700160e-02, -4.90853898e-02, -5.58667257e-02,
          -5.89835364e-03, 1.85129251e-02, 5.95237426e-02,
          6.18756935e-02, 1.19336590e-01, 9.79040116e-02, 3.24602038e-01,
          1.23375051e-01, -1.24847675e-02, -6.32811859e-02,
          -2.40149960e-01, -7.02009350e-02, 7.62165338e-02,
          2.52798200e-01, 3.97053301e-01, 9.93573591e-02, 4.54987437e-02,
          -1.52157709e-01, -2.15290904e-01, -3.65343720e-01,
          -1.81019917e-01, -1.03227481e-01, 3.13811302e-02,
          1.55229688e-01, -3.48376557e-02, -3.76668908e-02,
          -1.21564738e-01, -1.85594894e-02, -8.27067643e-02,
          -2.45798491e-02, -6.91749305e-02, -5.19839786e-02,
          -5.51439114e-02, 1.92322254e-01, 3.73711064e-02,
          -2.84064747e-02, 8.08623582e-02, -1.98338199e-02,
          5.99569455e-02, 1.84679814e-02, 3.56535725e-02, 1.38391167e-01,
          1.63534522e-01, 1.37513587e-02, -9.05752406e-02,
          1.36360243e-01, -1.07460633e-01, -1.00154899e-01,
          -1.02590092e-01, -4.21422459e-02, -2.65354943e-02,
          2.40872689e-02, 1.66738823e-01, -2.01700240e-01,
          -1.29244685e-01, -4.00047988e-01, -2.61720896e-01,
          -1.76307738e-01, -8.58852640e-02, -5.92578277e-02,
          -1.05629414e-01, -1.13042675e-01, -8.49622414e-02,
          8.90921205e-02, -1.25689700e-01, -1.90544017e-02,
          -7.53193125e-02, -6.13097623e-02, -5.96949607e-02,
          1.24909624e-01, 8.30532908e-02, 4.68621179e-02, 9.39112827e-02,
          5.77120259e-02, 1.88542739e-01, 1.56812042e-01,
          -1.66026931e-02, 2.78802775e-02, 6.33319169e-02,
          2.09447563e-01, 9.23808515e-02, 1.75054193e-01,
          -3.41463387e-02, 3.22442949e-01, 2.70415097e-01,
          3.30621451e-01, 4.29149836e-01, 1.91531628e-01, 3.23888958e-02,
          -3.75450812e-02, -2.11110897e-02, -2.51480907e-01,
          4.15802412e-02, 5.47617711e-02, 1.36175230e-01, 2.71429657e-03,
          -1.92187235e-01, -3.69166076e-01, -1.67665314e-02,
          5.89541160e-02, -1.49066634e-02, -6.82219979e-05,
          4.46659932e-03, -7.10831676e-03, 2.32847422e-04,
          -1.35166794e-02, -9.55252256e-03, -1.20286671e-02,
          -4.58384911e-03, -3.11181210e-02, 1.22995768e-03,
          -2.34779101e-02, -1.15891375e-01, -7.43639544e-02,
          -1.18194453e-01, -5.07474281e-02, -2.29133312e-02,
          -4.68202354e-03, -4.09768596e-02, 3.08008026e-02,
          4.59657720e-04, -1.19143017e-01, -3.25202882e-01,
          -2.91322410e-01, -1.72857091e-01, -3.57732847e-02,
          -9.81136877e-03, -3.76954004e-02, 4.81541269e-03,
          4.44099214e-03, -2.33602468e-02, -2.24079788e-01,
          -2.74785787e-01, -2.26421893e-01, -2.50263680e-02,
          -6.78075152e-03, -2.94860769e-02, -7.75374565e-03,
          -1.21122422e-02, -1.16971647e-02, -2.58593783e-02,
          1.60535574e-01, 8.72244313e-02, 2.83332132e-02,
          -2.31648493e-03, -8.99526626e-02, -1.11817401e-02,
          5.68252057e-02, 1.30428746e-01, 2.00746790e-01, 1.37643918e-01,
          1.20880537e-01, -1.06403179e-01, -1.48018077e-01,
          -2.96447486e-01, -1.03779145e-01, -6.91611841e-02,
          4.65120487e-02, 1.56252503e-01, -2.25955881e-02,
          -4.08972502e-02, -2.33418107e-01, 2.88049430e-02,
          -1.34934366e-01, -1.80613017e-03, -8.91046301e-02,
          -3.56565826e-02, -5.66164404e-02, 3.04364897e-02,
          -4.62346449e-02, -1.66510150e-01, -1.30893424e-01,
          -1.34287462e-01, -2.40338296e-02, 2.32731774e-02,
          4.92120050e-02, 6.36234283e-02, 1.56674638e-01, 5.80698662e-02,
          1.83939910e-03, 9.60209146e-02, -1.19201370e-01,
          -2.59770709e-03, 2.95916460e-02, 7.59842768e-02,
          8.81041735e-02, 1.65376708e-01, 3.19176793e-01,
          -6.45896466e-03, 6.81142807e-02, -1.89942017e-01,
          -5.72718829e-02, -1.62007771e-02, 6.15264177e-02,
          8.21035728e-02, -1.39522329e-01, 2.72676259e-01,
          -8.81113783e-02, 3.07636648e-01, 8.23010281e-02,
          6.72077686e-02, -1.05621526e-02, -1.20337633e-02,
          -4.41930853e-02, 2.62142811e-02, -1.53296180e-02,
          -8.07522908e-02, 4.23506871e-02, -1.51856899e-01,
          -1.11278795e-01, 2.42346786e-02, 1.05823383e-01,
          5.13100065e-02, 1.61458045e-01, 1.11079343e-01, 6.05922379e-02,
          9.00940225e-02, -7.86725339e-03, 1.42097875e-01,
          1.31089807e-01, 1.92529231e-01, 1.73635542e-01, 1.70027182e-01,
          1.10958196e-01, 3.18829641e-02, 6.15859404e-02,
          -1.65691033e-01, 8.69688690e-02, 1.03311472e-01,
          1.78270251e-01, 1.82410210e-01, -4.10074890e-01,
          6.02771118e-02, -5.23617491e-02, 2.21189767e-01,
          3.56959105e-02, 7.31530562e-02, 9.96558741e-02, 8.07971582e-02,
          9.57492292e-02, -4.90610041e-02, -4.68548536e-01,
          -1.51154011e-01, -8.62626941e-04, -1.25092626e-01,
          -8.07105526e-02, -1.88330077e-02, 1.78893041e-02,
          1.81707069e-02, -6.70684949e-02, -2.43757125e-02,
          -8.14791210e-03, 1.89599705e-05, -1.49099343e-02,
          1.18299639e-02, 1.47087907e-03, -3.52937691e-02,
          -1.53701469e-01, -3.54662061e-01, -2.06035838e-01,
          -3.72111425e-02, -7.37527153e-03, -3.53180468e-02,
          9.44645423e-03, 1.16800331e-02, -7.74511416e-03,
          -1.69240609e-01, -5.89834332e-01, -6.24577105e-01,
          -7.98007026e-02, -2.70572435e-02, -9.04326439e-02,
          -2.97074635e-02, -4.23923880e-02, -3.69262956e-02,
          -6.59595877e-02, -7.94767737e-02, -2.04981640e-01,
          -6.85703084e-02, -3.27971913e-02, -6.68116510e-02,
          -3.16649117e-02, -3.98727953e-02, -3.33962962e-02,
          -3.80381159e-02 ]
   uncompressed_sv_total: 18
   uncompressed_support_vectors:
      - [ 5.48350206e-03, 2.37912009e-03, 4.09378251e-03, 9.22381179e-04,
          9.77455825e-03, 1.00675016e-03, 4.41877497e-03, 2.49347091e-03,
          5.50061185e-03, 1.33259315e-02, 4.70382115e-03, 8.50472134e-03,
          1.67574058e-03, 2.18437612e-02, 1.93321658e-03, 8.92485306e-03,
          4.72845370e-03, 1.25102242e-02, 4.13505882e-02, 5.95053937e-03,
          8.08027573e-03, 1.72641384e-03, 2.07715351e-02, 1.66732585e-03,
          8.12660251e-03, 4.50602267e-03, 2.33909022e-02, 1.58889852e-02,
          1.92637229e-03, 3.32770357e-03, 7.76344910e-04, 8.13737512e-03,
          6.75230927e-04, 3.27917654e-03, 2.32805824e-03, 2.13120058e-02,
          1.85205061e-02, 7.25225136e-02, 6.66935518e-02, 5.62381418e-03,
          2.56788172e-02, 4.92152059e-03, 1.29621597e-02, 8.64531379e-03,
          1.56151867e-02, 2.61635512e-01, 2.61635512e-01, 1.44122139e-01,
          3.95977348e-02, 7.28937984e-02, 3.34343687e-02, 4.71781790e-02,
          4.49762009e-02, 7.03670979e-02, 2.61635512e-01, 2.60078520e-01,
          7.62052760e-02, 5.26844598e-02, 7.74297118e-02, 4.84895334e-02,
          6.38326555e-02, 7.82878324e-02, 2.26967797e-01, 1.52271539e-01,
          3.30385305e-02, 2.64993925e-02, 2.09824294e-02, 3.17600965e-02,
          2.40178611e-02, 3.25370990e-02, 5.88801093e-02, 2.54473239e-01,
          5.37032224e-02, 1.18250437e-01, 2.61635512e-01, 7.49914199e-02,
          4.18280512e-02, 2.34524235e-02, 2.95381993e-02, 3.04049924e-02,
          3.92890424e-02, 1.56793460e-01, 2.61635512e-01, 2.24776745e-01,
          9.74328294e-02, 1.23514958e-01, 1.08726494e-01, 1.18443020e-01,
          1.14744894e-01, 1.11028284e-01, 1.34920463e-01, 1.31907076e-01,
          1.01722240e-01, 8.77994597e-02, 1.10620901e-01, 8.73787403e-02,
          9.31132212e-02, 1.06918342e-01, 1.21811591e-01, 4.50859033e-02,
          4.18191142e-02, 3.81491669e-02, 3.42525020e-02, 4.62590531e-02,
          3.59078199e-02, 3.86847854e-02, 4.38882224e-02, 4.62229028e-02,
          1.96427610e-02, 1.63964424e-02, 3.50222662e-02, 5.29199280e-02,
          3.03148162e-02, 1.66752078e-02, 1.84674524e-02, 1.85516700e-02,
          1.89170353e-02, 4.49437872e-02, 4.07067277e-02, 3.83116938e-02,
          4.21391055e-02, 7.54987523e-02, 6.56107217e-02, 5.98119870e-02,
          4.81216908e-02, 4.32011858e-02, 4.99329753e-02, 4.58369628e-02,
